title;start;copyConfigFrom;CES_parameters;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;subsidizeLearning;cm_prtpScen;capitalMarket;cm_iterative_target_adj;cm_budgetCO2from2020;cm_budgetCO2_absDevTol;carbonprice;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_IncAfterPeakBudgYr;cm_taxCO2_regiDiff;cm_taxCO2_regiDiff_endYr;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_bioenergy_SustTax;cm_33EW;cm_33DAC;cm_33OAE;cm_33_OAE_limit_EEZ;cm_frac_NetNegEmi;c_ccsinjecratescen;c_ccscapratescen;cm_CESMkup_build;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_emiMktTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_GDPpopScen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_maxProdBiolc;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description
RESCUE-Tier2-loOS-def;1;;;;;;rcp20;globallyOptimal;;;5;500;10;functionalForm;linear;150;2050;0;initialSpread10;GLO 2050;;;;;;1;1;1;5000;0.75;;;;2050.GLO 0.9;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;;;;;;;;;2;;;;;;;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;RESCUE-Tier2 low OS scenario with default settings
RESCUE-Tier2-hiOS-def;1;;;;;;rcp20;globallyOptimal;;;5;500;10;functionalForm;exponential;30;2100;0;initialSpread20;GLO 2050;;;;;;1;1;1;5000;0;;;;2060.GLO 0.9;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;;;;;;;;;2;;;;;;;Mix3ICEban;1;2035;;SSP2-NPi2025;;SSP2-NPi2025;RESCUE-Tier2 high OS scenario with default settings
RESCUE-Tier2-loOS-ARoff;1;RESCUE-Tier2-loOS-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RESCUE-Tier2 low OS scenario without afforestation and reforestation
RESCUE-Tier2-hiOS-ARoff;1;RESCUE-Tier2-hiOS-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RESCUE-Tier2 high OS scenario without afforestation and reforestation
RESCUE-Tier2-loOS-ESPoff;1;RESCUE-Tier2-loOS-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RESCUE-Tier2 low OS scenario without ecosystem protection and restoration
RESCUE-Tier2-hiOS-ESPoff;1;RESCUE-Tier2-hiOS-def;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RESCUE-Tier2 high OS scenario without ecosystem protection and restoration
RESCUE-Tier2-loOS-DACoff_EWoff;1;RESCUE-Tier2-loOS-def;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RESCUE-Tier2 low OS scenario without DAC and EW
RESCUE-Tier2-hiOS-DACoff_EWoff;1;RESCUE-Tier2-hiOS-def;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RESCUE-Tier2 high OS scenario without DAC and EW
RESCUE-Tier2-loOS-conv2070;1;RESCUE-Tier2-loOS-def;;;;;;;;;;;;;;;;;;GLO 2070;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RESCUE-Tier2 low OS scenario with extended carbon price convergence until 2070
RESCUE-Tier2-hiOS-conv2070;1;RESCUE-Tier2-hiOS-def;;;;;;;;;;;;;;;;;;GLO 2070;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RESCUE-Tier2 high OS scenario with extended carbon price convergence until 2070
